partition_day,bnft_user_cnt,lck_comp_user_cnt,bridge_user_cnt,detail_user_cnt,r_fee_user_cnt,cm_user_cnt
2023-12-17,1056,63,4087,190,8,480
2023-12-18,1512,67,3839,291,44,497
2023-12-19,1145,76,1335,269,8,455
2023-12-20,1295,55,2782,175,29,474
2023-12-21,1551,33,3305,107,7,479
2023-12-22,1863,41,1496,197,36,468
2023-12-23,1854,56,1895,366,7,487
2023-12-24,1871,95,3207,432,31,508
2023-12-25,1996,32,4546,410,33,518
2023-12-26,1754,75,1851,472,36,492
2023-12-27,689,36,2687,50,23,444
2023-12-28,1748,11,2931,436,25,502
2023-12-29,1908,99,3737,397,9,511
2023-12-30,1900,26,4746,239,22,506
2023-12-31,1806,42,3427,240,32,495
